ip,degree,total_byte_count,total_packet_count,unique_dst_ports,avg_duration,packets_per_second,bytes_per_second,anomaly_score,is_anomaly,threat_score,reasons
192.168.1.83,12,13411127,5448,6,48.09141197052876,8.714173818263864,21451.338431867032,0.012781419957823281,False,0.2762906580585907,high-bandwidth
192.168.1.163,18,15139130,7621,11,54.57043539745407,7.75857633909664,15412.425641321102,0.0903048603648231,False,0.27565455036361525,"high-degree, port-scan-hint, high-bandwidth"
192.168.1.210,15,10294422,8771,8,39.84261284305415,14.67607899202502,17225.145416627547,0.04902795317171876,False,0.27446940787061486,high-bandwidth
192.168.1.237,14,13718641,6117,6,62.27527699762725,6.548345020055672,14686.02165674049,0.030874686568927,False,0.27018364599539024,none
192.168.1.153,14,11187104,9280,8,41.66525127415665,14.848504395085737,17899.974451754442,0.04666641333391219,False,0.2682287900860501,high-bandwidth
192.168.1.21,15,12442710,5841,8,59.46115077082942,6.1395128628942235,13078.612924886593,0.054400811877496014,False,0.26699965231683115,none
192.168.1.197,8,6394101,3452,5,38.09848405976295,11.32590995807419,20978.856369881847,-0.014455466962316366,True,0.2660622053155762,"IF-anomaly, high-bandwidth"
192.168.1.196,14,6889567,7877,4,57.36027287699146,9.80892922788982,8579.31637854579,0.01968788020769152,False,0.26573639240506036,none
192.168.1.206,19,11365463,9094,9,41.56474657635413,10.939559060337814,13671.998431557531,0.09010216602634141,False,0.2654601609254766,"high-degree, port-scan-hint"
192.168.1.223,14,8319362,8120,8,63.845163046024005,9.08447832738552,9307.520170772741,0.048871431389821474,False,0.26516320679579697,none
192.168.1.186,14,14011699,9300,12,53.93783514739395,10.77629456969564,16235.935037194604,0.0776948930261312,False,0.26509064497585044,"port-scan-hint, high-bandwidth"
192.168.1.243,19,14643405,7317,9,50.47204385220022,7.6300707038062,15269.948817065631,0.09047757916494908,False,0.2649382331156009,"high-degree, port-scan-hint, high-bandwidth"
192.168.1.121,16,11198989,9564,8,63.98858673617921,9.34150964240677,10938.463376067268,0.06429594799139998,False,0.262766493345861,high-degree
192.168.1.240,19,10578813,9183,8,41.79835141593024,11.563034739439084,13320.61224229879,0.08595650092604423,False,0.2612237788806211,high-degree
192.168.1.246,16,12044406,9207,10,42.25935294824109,13.61680811120774,17813.225297651697,0.0804732213171156,False,0.2602756213748735,"high-degree, port-scan-hint, high-bandwidth"
192.168.1.85,9,5120976,5380,5,58.451679185414655,10.226870914718567,9734.490800998481,-0.002868009665286775,True,0.2594762531206104,IF-anomaly
192.168.1.216,10,6778676,4894,6,35.79311712563731,13.673019823396732,18938.490258353835,0.011429060694730653,False,0.25912319139713713,high-bandwidth
192.168.1.146,17,10631989,8579,10,58.08004496952718,8.206107818290677,10169.862228334361,0.08917787038728398,False,0.25769756775723973,"high-degree, port-scan-hint"
192.168.1.200,13,10481743,7229,12,54.622310048460356,8.823012664710939,12792.993669559446,0.07729414637844462,False,0.256123983827076,port-scan-hint
192.168.1.131,18,15298972,9048,8,41.349167494323865,10.940969973871963,18499.73400564853,0.08339362022602892,False,0.25526308042877033,"high-degree, high-bandwidth"
192.168.1.17,16,10261243,9656,7,60.963998187666924,9.899285118115639,10519.777353279647,0.06265363456129924,False,0.25504976199991247,high-degree
192.168.1.56,11,10094035,5235,7,64.80061167864865,6.2143288043219505,11982.3595897486,0.028879743189990037,False,0.25438573897000105,none
192.168.1.36,19,15375927,7892,8,48.1132027579701,8.201491012456728,15978.906119955744,0.09236904208321622,False,0.25230857795208245,"high-degree, high-bandwidth"
192.168.1.127,11,5860033,6523,4,41.26645041404864,14.370026838996568,12909.52498657145,0.009239885539762405,False,0.25169055820907077,none
192.168.1.203,10,8463459,4563,4,67.79954162664083,6.730133995783588,12483.062269958486,0.003251568057505594,False,0.25049216169543587,none
192.168.1.232,17,11090224,6429,10,42.33643800349917,8.932647346405913,15409.09316917828,0.09489021442195655,False,0.24975583395876153,"high-degree, port-scan-hint, high-bandwidth"
192.168.1.142,18,15843734,11219,6,53.00184093475482,10.583594647033648,14946.39971043988,0.07411776409181609,False,0.24815907894072298,"high-degree, high-bandwidth"
192.168.1.164,19,12144221,8798,7,42.38888412814421,10.923916519696784,15078.70611511123,0.08940384833766696,False,0.24643101512413113,"high-degree, high-bandwidth"
192.168.1.158,19,14045677,10137,8,54.0796339085528,9.865568185828556,13669.585100091139,0.09738551702723336,False,0.24533429412563512,high-degree
192.168.1.161,15,11976959,6521,7,61.95043233784403,7.017438247444889,12888.754818996977,0.06349169516810904,False,0.24436081707706597,none
192.168.1.220,15,10754282,7415,11,44.84037757734986,11.024290160817802,15988.985197472692,0.09263416405700503,False,0.243844747186799,"port-scan-hint, high-bandwidth"
192.168.1.69,17,9900618,10033,7,55.926945911846325,10.552631847955519,10413.393483628195,0.07760657025930667,False,0.24378486655452924,high-degree
192.168.1.191,13,10006290,6135,6,37.74970507544705,12.501371228725771,20389.95043395051,0.04393812086946092,False,0.24249805961097265,high-bandwidth
192.168.1.149,18,16541726,9311,7,53.389581878278086,8.304634289734809,14753.837928364066,0.0855173288487101,False,0.24231053967763652,"high-degree, high-bandwidth"
192.168.1.52,11,6539533,3499,4,54.58099862522442,5.827868985597939,10892.123907114674,0.01664165746985724,False,0.24140005365453715,none
192.168.1.229,18,13024558,7344,10,46.35222706342857,8.33889416490279,14788.9992792263,0.10789634496751949,False,0.2411975346470102,"high-degree, port-scan-hint, high-bandwidth"
192.168.1.67,18,12063003,9926,8,57.6308208256226,9.568568285934822,11628.61857132144,0.09455167328105613,False,0.23975030904552475,high-degree
192.168.1.120,15,12336406,6094,10,53.522323526259264,7.590602199236418,15366.056861547973,0.08849939066508122,False,0.23959322266313152,"port-scan-hint, high-bandwidth"
192.168.1.4,11,7631554,7043,5,41.34364185493746,15.486606852856694,16780.75769904102,0.026122661937624747,False,0.2382188423745153,high-bandwidth
192.168.1.2,17,12761818,10123,10,51.048718432817,11.66475097742105,14705.465671161668,0.10385555360207188,False,0.23729153966041863,"high-degree, port-scan-hint, high-bandwidth"
192.168.1.108,18,13416290,8540,11,48.55773977679007,9.770727522025693,15349.755731437714,0.11807807925297747,False,0.23704211564368322,"high-degree, port-scan-hint, high-bandwidth"
192.168.1.148,11,8158869,6507,7,65.71775002670091,9.001304127197166,11286.377931913481,0.041705794924628725,False,0.23655398935132665,none
192.168.1.28,14,13477116,7325,7,41.968074596634736,10.908589550513005,20070.488296061656,0.06279782843110104,False,0.23580167370142416,high-bandwidth
192.168.1.91,18,13355720,9170,11,45.69726583766557,10.561497938670186,15382.378326003945,0.1191966056579487,False,0.2354870554265583,"high-degree, port-scan-hint, high-bandwidth"
192.168.1.171,12,11470522,4889,6,41.25778294313101,8.46420386174498,19858.628882927136,0.04257924328039514,False,0.23486346474432906,high-bandwidth
192.168.1.14,17,14777604,9198,8,43.78725518320656,11.670062392857647,18749.245563920715,0.09155008154531241,False,0.2343995399395014,"high-degree, high-bandwidth"
192.168.1.132,14,9959927,4893,7,38.26326310405288,9.134087676985935,18592.856422313405,0.06426455907093026,False,0.2337625135554504,high-bandwidth
192.168.1.199,18,8953515,8261,6,48.20068975387414,9.521532716397626,10319.717467528979,0.08624658333488638,False,0.2312966747974044,high-degree
192.168.1.43,10,11735150,5754,6,64.6928011139313,8.085766887256701,16490.734669271893,0.032407839530936455,False,0.22995690240560868,high-bandwidth
192.168.1.195,17,12909909,9658,7,44.18450594441961,12.85784767568676,17187.165399562808,0.08822562073052365,False,0.22902145743156255,"high-degree, high-bandwidth"
192.168.1.204,16,12946180,6737,10,51.72955049410632,8.139689906023303,15641.66404446501,0.10402854183493526,False,0.2275272287789648,"high-degree, port-scan-hint, high-bandwidth"
192.168.1.124,15,10768616,5297,8,42.25673485833918,7.834549950672923,15927.366424696176,0.0840370186330111,False,0.22579715060818678,high-bandwidth
192.168.1.244,12,9105926,6583,7,62.9272878825906,7.47234310481661,10336.108667639419,0.05635558866802021,False,0.22571054483608657,none
192.168.1.167,16,9546847,8167,9,41.53407070493947,12.289609261422475,14365.987426054044,0.09849007382054842,False,0.22522722695041025,"high-degree, port-scan-hint"
192.168.1.160,16,11225972,8971,10,48.09294839395078,11.658413940587687,14588.900731406426,0.1063891475925462,False,0.22424533566883187,"high-degree, port-scan-hint"
192.168.1.159,18,11441407,9521,9,48.826358930055946,10.263006993327744,12333.078463870288,0.1132413898117468,False,0.22376644803245643,"high-degree, port-scan-hint"
192.168.1.170,15,13823502,6271,8,53.33582178552454,7.838384272915261,17278.57130815064,0.08565992789294014,False,0.22354085910277144,high-bandwidth
192.168.1.48,10,8669050,3473,6,51.95824368101851,6.684213618384417,16684.647874591257,0.037379433043742916,False,0.2230450161478313,high-bandwidth
192.168.1.123,14,6583828,5979,6,52.05879804779852,8.203635976752803,9033.505309508691,0.0649770925380675,False,0.22277189550370785,none
192.168.1.8,16,11523531,9628,10,55.306917146062794,10.88019421532407,13022.253357530908,0.1074539408582339,False,0.22276497933609418,"high-degree, port-scan-hint"
192.168.1.209,18,10493127,7639,9,47.47553534617831,8.939106969397267,12278.987393175892,0.1141627122775426,False,0.22248555568397466,"high-degree, port-scan-hint"
192.168.1.30,17,13846009,8018,4,56.86469198042155,8.294198779550534,14322.967192497594,0.07214137409664773,False,0.2213829966420826,high-degree
192.168.1.39,10,7394038,4139,7,37.97749038132672,9.90778283384776,17699.570613485874,0.04691071601920571,False,0.21979390387419334,high-bandwidth
192.168.1.70,17,14528659,8368,6,45.36531789445468,10.850476023619278,18838.77463370464,0.08808813389222814,False,0.2192126020586911,"high-degree, high-bandwidth"
192.168.1.178,17,12436680,8493,10,56.10231226178775,8.410229709100726,12315.475758692903,0.11716389489021944,False,0.218789274536287,"high-degree, port-scan-hint"
192.168.1.5,15,9231091,7464,8,39.652459503128306,12.549032424098252,15519.997356484668,0.08918289922317152,False,0.21864295724067329,high-bandwidth
192.168.1.247,17,12360543,9536,7,43.84664953227098,12.082514477824883,15661.32967190405,0.09651261328441402,False,0.21750025204661058,"high-degree, high-bandwidth"
192.168.1.190,17,11870482,10520,7,52.17059531499527,11.202564220624467,12640.668910148932,0.0968946965546113,False,0.2169690509140561,high-degree
192.168.1.230,16,11677534,6184,8,44.099144088228634,8.764342437729269,16550.114295638166,0.09747247413198001,False,0.21664197119392425,"high-degree, high-bandwidth"
192.168.1.109,18,14299435,9383,8,53.16725175130986,9.804489805417397,14941.773918866964,0.11119941667531041,False,0.2166053539132628,"high-degree, high-bandwidth"
192.168.1.122,18,12085820,7684,8,49.741472027718075,8.130460079794547,12788.037095468837,0.11297810566762129,False,0.21413248561235593,high-degree
192.168.1.147,15,8816789,5966,6,53.825381150504164,7.389326834884994,10920.237270402084,0.07904635187133735,False,0.21273555394271176,none
192.168.1.32,12,8601330,5644,9,58.434031744249886,8.048962553052244,12266.439241042674,0.08065764711313844,False,0.2119239805544677,port-scan-hint
192.168.1.40,11,6513702,3537,5,46.3930521539159,6.930896753218118,12763.866565798802,0.04514726398550273,False,0.21176939812375603,none
192.168.1.25,17,10879358,9540,9,51.26767706050586,10.946009313547355,12482.762473104396,0.11525724710086199,False,0.21144004085894275,"high-degree, port-scan-hint"
192.168.1.179,16,13378798,8927,6,45.741358168944906,12.197659237385729,18280.499497011057,0.08724782340233561,False,0.2108570558919708,"high-degree, high-bandwidth"
192.168.1.27,17,14427242,8527,6,45.390184151827135,11.050588242081998,18697.022494531673,0.09418106064996212,False,0.21074175330206124,"high-degree, high-bandwidth"
192.168.1.33,17,12391577,6283,5,47.780449967006994,7.735135092895169,15255.534316252211,0.08699173181473513,False,0.21073690335824455,"high-degree, high-bandwidth"
192.168.1.154,15,13046956,8943,6,58.4236861662336,10.204765209501247,14887.747140634414,0.08125883309662796,False,0.2096595947885121,high-bandwidth
192.168.1.130,14,11029110,8417,6,41.22971146329418,13.609926274475551,17833.595577174892,0.07519977549619206,False,0.2085595465508286,high-bandwidth
192.168.1.81,15,10365962,7931,10,53.405387293943825,9.28160107278561,12131.22229474907,0.11186408228025035,False,0.20710985682155647,port-scan-hint
192.168.1.45,18,12234179,8105,8,47.56967999922566,9.465646558587473,14288.02151122679,0.11808140451127824,False,0.20703749261746568,high-degree
192.168.1.100,16,10961384,8171,10,50.72608985827451,10.067551065473971,13505.604352988537,0.11888018448559357,False,0.2068793490844405,"high-degree, port-scan-hint"
192.168.1.175,17,10577318,9341,9,50.584162932651,10.862502340245756,12300.197144687247,0.11859199094078932,False,0.20680382712565426,"high-degree, port-scan-hint"
192.168.1.238,17,14800864,9054,4,51.94731954172936,9.682886517290644,15828.924946968464,0.08290707842944361,False,0.20641569820115657,"high-degree, high-bandwidth"
192.168.1.207,16,13439333,7342,6,45.48843154764215,10.087729657581155,18465.317091011868,0.09044650627856932,False,0.20641000442682655,"high-degree, high-bandwidth"
192.168.1.75,13,9830129,6917,7,39.908775786174814,13.332328857384923,18947.30555710805,0.07726487355506101,False,0.20616468112566858,high-bandwidth
192.168.1.60,16,10844733,7699,6,59.378934934778066,8.103673474920647,11414.751935926304,0.09105710257172878,False,0.20556110716343057,high-degree
192.168.1.152,17,9191473,8025,6,50.79629033814505,9.293175158795467,10643.983620727633,0.09839603977904748,False,0.2048817697285656,high-degree
192.168.1.126,16,11765315,8593,8,58.81395727492025,8.594398534900822,11767.229838082936,0.10636558842816457,False,0.20427808940545872,high-degree
192.168.1.80,13,9220671,6403,9,40.45914037667725,11.304173509350862,16278.629526259523,0.09306932434699261,False,0.20419213530930608,"port-scan-hint, high-bandwidth"
192.168.1.242,13,12400563,6697,7,60.6598413929038,8.492502359462328,15725.22182113801,0.07961581418046298,False,0.2028962252151624,high-bandwidth
192.168.1.7,6,6828853,4992,5,57.62370374456423,9.625668442372373,13167.523000741166,0.017286586941418935,False,0.20288437618426772,none
192.168.1.198,15,12966301,7906,9,57.1004808066999,9.230511883970392,15138.577722190385,0.10776777208722998,False,0.20280485784241586,"port-scan-hint, high-bandwidth"
192.168.1.172,16,12273361,8189,9,57.224944112449776,8.943870683285661,13404.732401182267,0.11694095390225034,False,0.19957541447778865,"high-degree, port-scan-hint"
192.168.1.184,15,11900925,7072,8,43.165060405752605,10.922414152438769,18380.490900326975,0.10326016686195427,False,0.19907167240233775,high-bandwidth
192.168.1.104,14,8472517,7331,8,41.60951712367501,12.584689593643818,14544.263609585369,0.09642575141620457,False,0.1990495854304093,none
192.168.1.96,18,12453306,8186,6,48.70766650039896,9.336882886271153,14204.136289872695,0.1098495610020177,False,0.1984820256190612,high-degree
192.168.1.208,10,9825192,3830,4,56.45905402597937,6.783677243755525,17402.33195455061,0.04083598056893395,False,0.19823946169588744,high-bandwidth
